age,gender,time_spent,platform,interests,location,profession,income,isHomeOwner,Owns_Car
56,MALE,3,Instagram,Sports,United Kingdom,Software Engineer,19774,False,False
46,FEMALE,2,Facebook,Travel,United Kingdom,Student,10564,True,True
32,MALE,8,Instagram,Sports,Australia,Marketer Manager,13258,False,False
60,NON-BINARY,5,Instagram,Travel,United Kingdom,Student,12500,True,False
25,MALE,1,Instagram,Lifestlye,Australia,Software Engineer,14566,True,True
38,MALE,3,Facebook,Travel,United States,Marketer Manager,19179,True,True
56,MALE,8,YouTube,Sports,United States,Student,16881,True,True
36,MALE,4,Instagram,Sports,Australia,Marketer Manager,13636,False,True
40,NON-BINARY,7,YouTube,Lifestlye,Australia,Marketer Manager,16030,False,True
28,NON-BINARY,2,Instagram,Sports,Australia,Marketer Manager,10223,False,True
28,FEMALE,7,YouTube,Lifestlye,United Kingdom,Student,16297,True,False
41,NON-BINARY,5,Facebook,Sports,United States,Marketer Manager,10350,False,False
53,NON-BINARY,5,Facebook,Sports,Australia,Student,17314,True,True
57,FEMALE,6,Instagram,Lifestlye,United Kingdom,Software Engineer,11928,True,False
41,NON-BINARY,9,YouTube,Travel,United States,Student,17743,True,False
20,MALE,6,Facebook,Sports,United Kingdom,Software Engineer,18540,True,False
39,MALE,8,Instagram,Travel,United States,Student,14732,True,False
19,FEMALE,7,Instagram,Sports,United Kingdom,Marketer Manager,11017,True,True
41,FEMALE,9,Facebook,Sports,United States,Student,12226,False,False
61,FEMALE,4,Facebook,Sports,United States,Marketer Manager,17206,False,False
47,MALE,2,Instagram,Sports,United Kingdom,Software Engineer,17170,False,True
55,NON-BINARY,7,YouTube,Travel,Australia,Student,16207,False,True
19,MALE,6,YouTube,Travel,United States,Marketer Manager,12419,True,True
38,FEMALE,1,YouTube,Sports,Australia,Software Engineer,16240,True,True
50,NON-BINARY,9,Instagram,Sports,United Kingdom,Software Engineer,11893,False,False
29,NON-BINARY,9,Facebook,Travel,Australia,Student,15322,False,True
39,MALE,2,Instagram,Lifestlye,Australia,Software Engineer,17718,False,False
61,FEMALE,3,Facebook,Lifestlye,Australia,Marketer Manager,16878,False,False
42,MALE,5,YouTube,Travel,Australia,Software Engineer,11125,False,True
44,NON-BINARY,5,YouTube,Sports,Australia,Software Engineer,13117,False,True
59,MALE,1,Facebook,Sports,United States,Marketer Manager,14161,False,True
45,MALE,8,Facebook,Lifestlye,United States,Software Engineer,14042,False,True
33,FEMALE,8,Instagram,Lifestlye,United States,Software Engineer,14433,True,True
32,FEMALE,4,YouTube,Travel,United Kingdom,Software Engineer,18638,True,True
64,NON-BINARY,7,Instagram,Lifestlye,Australia,Software Engineer,12658,True,False
61,MALE,3,Instagram,Travel,United States,Marketer Manager,13483,True,False
20,MALE,6,Instagram,Lifestlye,United Kingdom,Software Engineer,12944,False,False
54,MALE,9,YouTube,Lifestlye,United States,Marketer Manager,17210,True,False
24,NON-BINARY,1,Instagram,Lifestlye,United States,Software Engineer,17653,False,True
38,NON-BINARY,5,Instagram,Sports,Australia,Software Engineer,18787,True,True
26,FEMALE,4,Instagram,Sports,United Kingdom,Software Engineer,11986,False,False
56,FEMALE,8,Instagram,Sports,Australia,Software Engineer,11074,False,False
35,FEMALE,1,Instagram,Lifestlye,Australia,Marketer Manager,14305,True,False
21,MALE,9,Instagram,Travel,United States,Marketer Manager,13007,True,True
42,MALE,6,YouTube,Travel,Australia,Marketer Manager,10969,False,True
31,FEMALE,4,Instagram,Travel,United Kingdom,Student,18772,False,True
26,MALE,9,Facebook,Travel,Australia,Software Engineer,12824,False,False
43,FEMALE,5,Instagram,Sports,Australia,Software Engineer,11211,True,False
19,NON-BINARY,5,Instagram,Sports,Australia,Marketer Manager,10229,True,True
37,FEMALE,5,YouTube,Lifestlye,United States,Student,14284,False,True
45,NON-BINARY,1,YouTube,Lifestlye,United Kingdom,Software Engineer,13185,True,False
64,MALE,1,Facebook,Travel,United States,Marketer Manager,10501,False,False
24,FEMALE,8,Facebook,Sports,United States,Software Engineer,10048,True,True
61,MALE,8,YouTube,Travel,United States,Software Engineer,13566,True,False
25,NON-BINARY,6,YouTube,Lifestlye,United States,Marketer Manager,13055,True,True
64,NON-BINARY,4,Instagram,Lifestlye,United States,Marketer Manager,18880,True,True
52,NON-BINARY,2,YouTube,Travel,United Kingdom,Software Engineer,10386,True,False
